-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
-0.0881142 X 	0 Y 	-0.0655107 Z 	0 X 	0 Y 	0 Z 
